Actual_Cost,Predicted_Cost
312.12800524851923,307.2973063545189
219.61883801375276,217.51458300366204
342.2111446714996,350.5809028309724
267.23250354446446,279.9307776109391
168.71539369118523,171.23430495367714
320.4592749089769,344.56672180575316
278.66671944293773,261.942528720128
358.1257950778403,365.06313009303307
294.8358981269663,301.12101794352844
199.3371807456034,193.91033555518837
157.85543154735873,163.99387233904505
211.61796130503203,228.432772000028
296.5012619676095,283.1359911079988
202.77585459525332,185.23990050744158
303.36916572388674,301.7608428406978
268.66647326421185,271.2903853006777
257.2777106600432,255.4000951715107
366.3256831355035,400.7092291783546
213.41197919771747,231.05990446693696
522.347873196676,476.776936774762
278.05636852788115,334.36411050377916
526.6379924305371,498.7951345687297
306.22033259895346,341.6697533823169
339.15080555057875,343.7568570070747
163.59701990885085,176.59128935315056
188.7191885719632,205.83642074397346
329.0438196098277,346.73866978300043
258.4721623558872,241.0778310275138
157.073929732319,170.75143871846322
360.3359399086694,390.04538009414233
202.1538384773879,202.49476980285553
302.99728672529085,280.9107297906055
193.7627723651418,206.90477252995788
335.1334333034898,310.7061281500293
254.07836542686883,238.28339084160382
574.2482775411272,569.5328443644019
204.25782422301995,200.87177701880654
179.3498861884525,197.92083550403382
163.75627176803542,170.65390386770193
467.1957786032981,464.1604323013491
290.544374556999,264.8104516329124
325.35949294117535,292.209131786967
485.8325616549716,508.20958530625194
261.6028491560534,262.05194621680045
475.58232623439835,446.8674999658124
223.3406685151144,230.39929540551393
385.4739604599952,380.11791370799403
237.7763293376332,230.94803712768427
292.0758129282962,249.90576315304807
230.742384214999,249.7241663845149
513.5701049777929,487.27792991771975
293.23928187759026,279.6720939941428
388.7548014441681,406.73126021260447
117.93316664917714,136.41183316304193
253.22167928521174,242.85466338706703
285.12094746904046,280.9252058346059
276.4885551699292,266.79896528076586
180.77960320727158,189.76914400203788
322.0015489422756,337.3528991016592
277.55356438406284,271.7189504247321
304.8678571321944,295.66289001277505
237.10326880394132,236.74526367930375
122.60110376191432,137.99241710373835
209.80184087309024,237.72323277014812
158.41728220693713,143.982656705027
353.3867726764989,332.20447656130574
291.3727033402564,279.617577979327
499.1657876947874,442.82086636742565
115.33028407243486,131.0389598950117
